Sample_ID,Pseudotime,State,Cluster,Tissue_Type
TCGA-78-7539-01A,50.6466074010671,6,2.0,Tumor
TCGA-44-7672-01A,50.908591714942,6,3.0,Tumor
TCGA-91-A4BC-01A,51.3384343063719,6,5.0,Tumor
TCGA-78-8655-01A,51.4415912409288,6,3.0,Tumor
TCGA-93-A4JO-01A,51.4925097158774,6,3.0,Tumor
TCGA-50-6593-01A,51.5614818351539,6,3.0,Tumor
TCGA-97-8175-01A,51.5863460447062,6,3.0,Tumor
TCGA-44-8120-01A,51.6854985118884,3,2.0,Tumor
TCGA-95-8039-01A,51.7432250811917,3,3.0,Tumor
TCGA-NJ-A4YG-01A,52.2062466367064,6,3.0,Tumor
TCGA-MP-A4TC-01A,52.3915159675797,6,3.0,Tumor
TCGA-MN-A4N4-01A,52.424680314296,6,4.0,Tumor
TCGA-NJ-A4YP-01A,52.4518216287398,6,2.0,Tumor
TCGA-55-8090-01A,52.4856588650933,3,3.0,Tumor
TCGA-55-8507-01A,52.4983530536323,6,4.0,Tumor
TCGA-05-5715-01A,52.5101271088485,6,3.0,Tumor
TCGA-64-1681-01A,52.5125171603915,3,2.0,Tumor
TCGA-NJ-A4YI-01A,52.5647679944889,3,2.0,Tumor
TCGA-86-8279-01A,52.6011164547024,6,1.0,Tumor
TCGA-78-7537-01A,52.6631788740327,3,2.0,Tumor
TCGA-NJ-A7XG-01A,52.7290688514887,3,4.0,Tumor
TCGA-91-8496-01A,52.7467691024105,3,5.0,Tumor
TCGA-L9-A444-01A,52.8263845810446,6,4.0,Tumor
TCGA-NJ-A55O-01A,52.8565831892923,3,4.0,Tumor
TCGA-86-8359-01A,53.2238801324962,6,2.0,Tumor
TCGA-67-6216-01A,53.388343223339,3,3.0,Tumor
TCGA-78-7540-01A,53.5911353314967,3,4.0,Tumor
TCGA-44-6776-01A,53.6187525092829,3,2.0,Tumor
TCGA-44-A4SU-01A,53.6909297794271,3,5.0,Tumor
TCGA-55-8511-01A,53.8641903198915,6,3.0,Tumor
TCGA-99-8025-01A,53.936251807743,6,3.0,Tumor
TCGA-50-5055-01A,54.3537780510434,6,2.0,Tumor
TCGA-78-7163-01A,54.4047599499718,6,2.0,Tumor
TCGA-86-A456-01A,54.4143453177965,3,3.0,Tumor
TCGA-99-8028-01A,54.4384937895641,6,3.0,Tumor
TCGA-97-8547-01A,54.4483226844791,6,3.0,Tumor
TCGA-55-8510-01A,54.4783669763492,6,5.0,Tumor
TCGA-MP-A4SW-01A,54.5111102439297,6,4.0,Tumor
TCGA-55-8508-01A,54.5778658297546,6,4.0,Tumor
TCGA-49-AARN-01A,55.1904532206367,6,4.0,Tumor
TCGA-78-7147-01A,55.2086608663114,6,2.0,Tumor
TCGA-97-8177-01A,55.7841913693078,6,3.0,Tumor
TCGA-62-A46Y-01A,56.2569856154563,3,3.0,Tumor
TCGA-69-8253-01A,56.322579550028,6,2.0,Tumor
TCGA-L9-A50W-01A,56.3740259283921,3,3.0,Tumor
TCGA-49-AARO-01A,56.4265555457624,6,4.0,Tumor
TCGA-55-8616-01A,56.4359273102035,6,4.0,Tumor
TCGA-50-8460-01A,56.4959981194263,3,3.0,Tumor
TCGA-55-7281-01A,56.5135803363983,6,3.0,Tumor
TCGA-91-6849-01A,57.278228615393,3,2.0,Tumor
TCGA-93-8067-01A,57.2953126348897,6,2.0,Tumor
TCGA-62-8397-01A,57.3082856876243,3,5.0,Tumor
TCGA-55-7728-01A,57.3085357066055,3,5.0,Tumor
TCGA-91-A4BD-01A,57.3776178827397,6,5.0,Tumor
TCGA-62-8398-01A,57.4049462251812,6,2.0,Tumor
TCGA-93-7347-01A,57.903003914956,3,3.0,Tumor
TCGA-55-6980-01A,57.915766586805,3,2.0,Tumor
TCGA-55-6543-01A,57.9303462225274,3,3.0,Tumor
TCGA-97-A4M6-01A,57.9305962415087,3,3.0,Tumor
TCGA-86-8280-01A,57.9308462604899,3,2.0,Tumor
TCGA-75-6212-01A,57.9657845561127,3,3.0,Tumor
TCGA-78-8648-01A,58.1027429848444,3,3.0,Tumor
TCGA-69-8453-01A,58.1207054898967,3,3.0,Tumor
TCGA-49-4487-01A,58.2540290605424,6,3.0,Tumor
TCGA-55-8096-01A,58.2949549935212,3,4.0,Tumor
TCGA-44-7662-01A,58.3817366194047,6,2.0,Tumor
TCGA-86-A4JF-01A,58.4297370636742,6,3.0,Tumor
TCGA-55-8085-01A,58.4552573142958,6,2.0,Tumor
TCGA-75-7031-01A,58.5692917428683,6,4.0,Tumor
TCGA-MP-A4T7-01A,58.6028562278615,6,4.0,Tumor
TCGA-95-7948-01A,58.6248076759936,6,1.0,Tumor
TCGA-49-6742-01A,58.7026226229055,6,4.0,Tumor
TCGA-62-8395-01A,58.7428336759484,3,3.0,Tumor
TCGA-49-6761-01A,58.7475196837021,6,3.0,Tumor
TCGA-50-5068-01A,58.7848501845253,6,2.0,Tumor
TCGA-38-A44F-01A,58.7881376882195,3,3.0,Tumor
TCGA-95-7567-01A,58.7980168755839,6,1.0,Tumor
TCGA-MP-A4T9-01A,58.8102023035282,3,3.0,Tumor
TCGA-L4-A4E5-01A,58.8137240237933,6,5.0,Tumor
TCGA-05-5429-01A,58.8686987928188,6,2.0,Tumor
TCGA-44-A47G-01A,58.9107352825347,3,4.0,Tumor
TCGA-71-6725-01A,58.9388915482432,6,2.0,Tumor
TCGA-49-AAR4-01A,58.9492989387784,6,4.0,Tumor
TCGA-55-A490-01A,58.9575325853816,6,4.0,Tumor
TCGA-62-8394-01A,58.997147269813,6,3.0,Tumor
TCGA-MP-A4T8-01A,59.0007503152289,6,4.0,Tumor
TCGA-78-7153-01A,59.0297066671565,6,4.0,Tumor
TCGA-50-5045-01A,59.0669713203644,6,2.0,Tumor
TCGA-80-5608-01A,59.0803013874764,6,3.0,Tumor
TCGA-55-8615-01A,59.1279545269337,6,4.0,Tumor
TCGA-95-7039-01A,59.178561600772,6,2.0,Tumor
TCGA-55-8506-01A,59.2104048781034,6,2.0,Tumor
TCGA-69-7979-01A,59.2473469193152,6,3.0,Tumor
TCGA-MP-A4TD-01A,59.2621060198988,6,4.0,Tumor
TCGA-78-7149-01A,59.2746630408952,6,4.0,Tumor
TCGA-55-6972-01A,59.3412933857305,6,2.0,Tumor
TCGA-95-7944-01A,59.4355344565677,6,4.0,Tumor
TCGA-50-5051-01A,59.4508034514198,6,4.0,Tumor
TCGA-55-8302-01A,59.4560388030278,6,3.0,Tumor
TCGA-O1-A52J-01A,59.4649867734933,3,2.0,Tumor
TCGA-78-8660-01A,59.5131880548662,6,3.0,Tumor
TCGA-97-8176-01A,59.525318537356,6,3.0,Tumor
TCGA-86-8281-01A,59.5584846081228,3,2.0,Tumor
TCGA-49-4512-01A,59.5831202152685,6,5.0,Tumor
TCGA-93-A4JN-01A,59.661651975159,3,2.0,Tumor
TCGA-49-4488-01A,59.68785677492,6,1.0,Tumor
TCGA-49-4490-01A,59.8098481909794,6,3.0,Tumor
TCGA-86-8585-01A,59.8380822397741,6,4.0,Tumor
TCGA-49-AAQV-01A,59.8572001353157,6,4.0,Tumor
TCGA-55-A491-01A,59.9382738107767,6,4.0,Tumor
TCGA-49-AAR3-01A,60.0885429801384,6,4.0,Tumor
TCGA-50-5935-01A,60.1438678905624,3,2.0,Tumor
TCGA-97-A4LX-01A,60.2690838133688,3,2.0,Tumor
TCGA-64-5778-01A,60.2963411472445,6,3.0,Tumor
TCGA-78-7633-01A,60.3059125132365,3,2.0,Tumor
TCGA-95-A4VP-01A,60.3159580705629,6,5.0,Tumor
TCGA-95-8494-01A,60.3342983938204,6,2.0,Tumor
TCGA-86-8076-01A,60.336214181542,3,2.0,Tumor
TCGA-55-8514-01A,60.3846308213721,6,4.0,Tumor
TCGA-05-4405-01A,60.4119233510697,3,2.0,Tumor
TCGA-86-8278-01A,60.437490216077,3,1.0,Tumor
TCGA-49-6744-01A,60.4633045229066,3,3.0,Tumor
TCGA-78-7167-01A,60.5165591988294,3,2.0,Tumor
TCGA-86-8672-01A,60.6072732176994,6,2.0,Tumor
TCGA-62-A46P-01A,60.6756786689345,6,4.0,Tumor
TCGA-50-8459-01A,60.726957832621,3,3.0,Tumor
TCGA-93-7348-01A,60.7274578705834,3,4.0,Tumor
TCGA-49-AAR0-01A,60.7338436986091,6,3.0,Tumor
TCGA-73-7498-01A,60.7454582525172,3,2.0,Tumor
TCGA-MP-A4TE-01A,60.8971116345091,6,4.0,Tumor
TCGA-97-A4M5-01A,60.9063802957244,3,3.0,Tumor
TCGA-78-8662-01A,60.9722755479884,6,1.0,Tumor
TCGA-50-5044-01A,61.0081873178735,6,3.0,Tumor
TCGA-49-AARE-01A,61.0370214468161,6,4.0,Tumor
TCGA-62-A46S-01A,61.0762491080836,3,4.0,Tumor
TCGA-86-8674-01A,61.1119168830743,6,2.0,Tumor
TCGA-49-AARQ-01A,61.2228253145058,6,5.0,Tumor
TCGA-86-8673-01A,61.3259502215622,6,3.0,Tumor
TCGA-64-5781-01A,61.3929612838094,6,2.0,Tumor
TCGA-86-A4P7-01A,61.4737606328936,3,3.0,Tumor
TCGA-MN-A4N1-01A,61.4972750131353,6,4.0,Tumor
TCGA-78-7166-01A,61.500714363661,6,5.0,Tumor
TCGA-55-A492-01A,61.5305262392536,6,2.0,Tumor
TCGA-NJ-A4YF-01A,61.5527102376514,6,5.0,Tumor
TCGA-50-6597-01A,61.641285612099,6,3.0,Tumor
TCGA-38-4632-11A,61.73230096219,3,5.0,Normal
TCGA-78-7535-01A,61.749430841532,6,5.0,Tumor
TCGA-4B-A93V-01A,61.8961987596559,6,4.0,Tumor
TCGA-49-AAR2-01A,62.8103904495707,6,5.0,Tumor
TCGA-69-7763-01A,63.0018934505372,5,3.0,Tumor
TCGA-49-4514-01A,63.0360652667536,6,5.0,Tumor
TCGA-38-7271-01A,63.37291193826,5,3.0,Tumor
TCGA-55-A48X-01A,63.5206410133209,5,2.0,Tumor
TCGA-97-A4M0-01A,63.7271029899276,5,2.0,Tumor
TCGA-78-7162-01A,63.761706752351,4,3.0,Tumor
TCGA-75-6206-01A,63.9374755976181,4,2.0,Tumor
TCGA-67-6217-01A,63.9504507692057,4,2.0,Tumor
TCGA-44-7659-01A,64.0113088497431,5,4.0,Tumor
TCGA-97-A4M7-01A,64.1182701560769,5,3.0,Tumor
TCGA-55-8621-01A,64.1719799507173,4,3.0,Tumor
TCGA-69-8254-01A,64.2018336263684,4,2.0,Tumor
TCGA-67-4679-01B,64.4213528797463,4,4.0,Tumor
TCGA-55-8512-01A,64.5524010574744,4,4.0,Tumor
TCGA-44-2668-11A,64.5724750674906,4,3.0,Normal
TCGA-49-6745-11A,64.6454967143861,5,3.0,Normal
TCGA-55-8097-01A,64.8787693816296,5,2.0,Tumor
TCGA-S2-AA1A-01A,64.8936510648972,5,2.0,Tumor
TCGA-86-8671-01A,64.9488677241812,5,3.0,Tumor
TCGA-73-4676-11A,65.2472870131841,5,3.0,Normal
TCGA-97-7941-01A,65.3136007962789,5,3.0,Tumor
TCGA-97-A4M2-01A,65.4789682953175,5,5.0,Tumor
TCGA-55-8619-01A,65.6002351307319,5,5.0,Tumor
TCGA-91-8497-01A,65.6150574141042,5,3.0,Tumor
TCGA-97-A4M1-01A,65.8522603254199,5,3.0,Tumor
TCGA-99-AA5R-01A,65.855800344284,5,3.0,Tumor
TCGA-97-8552-01A,66.0460396755602,5,5.0,Tumor
TCGA-MP-A4TJ-01A,66.548250453165,4,2.0,Tumor
TCGA-49-AARR-01A,66.5503685470675,4,4.0,Tumor
TCGA-55-8091-01A,67.0028682829481,4,3.0,Tumor
TCGA-55-7227-01A,67.3309423120626,4,3.0,Tumor
TCGA-44-2665-11A,67.335238569992,4,3.0,Normal
TCGA-78-7156-01A,67.6164416900113,4,2.0,Tumor
TCGA-44-6777-01A,67.7174681798742,4,2.0,Tumor
TCGA-05-4433-01A,67.7649311582615,4,4.0,Tumor
TCGA-J2-A4AG-01A,67.9134649150716,4,2.0,Tumor
TCGA-55-7574-01A,68.5760647715436,4,2.0,Tumor
TCGA-05-4384-01A,68.6870888861969,4,1.0,Tumor
TCGA-55-A57B-01A,68.7705509623412,4,3.0,Tumor
TCGA-97-7547-01A,69.0091169850522,4,2.0,Tumor
TCGA-50-5944-01A,69.0398546528555,4,2.0,Tumor
TCGA-44-2666-01A,69.0552435214107,4,2.0,Tumor
TCGA-55-8207-01A,69.0566011202918,4,3.0,Tumor
TCGA-91-6835-01A,69.0882446381147,4,2.0,Tumor
TCGA-55-A4DG-01A,69.1815234496335,4,5.0,Tumor
TCGA-55-8087-01A,69.1973841002062,4,2.0,Tumor
TCGA-J2-A4AE-01A,69.1989670591916,4,5.0,Tumor
TCGA-93-A4JP-01A,69.2375209166566,4,3.0,Tumor
TCGA-MP-A4TH-01A,69.31871885564,4,2.0,Tumor
TCGA-53-7626-01A,69.324017367149,4,2.0,Tumor
TCGA-91-7771-01A,69.3708993944872,4,2.0,Tumor
TCGA-75-7030-01A,69.4658849163445,4,2.0,Tumor
TCGA-97-7553-01A,69.5810770970267,4,3.0,Tumor
TCGA-75-7025-01A,69.6086817256272,4,4.0,Tumor
TCGA-55-7284-01B,69.6164307680376,4,2.0,Tumor
TCGA-50-8457-01A,69.6192101011763,4,3.0,Tumor
TCGA-J2-8192-01A,69.7422155162829,4,2.0,Tumor
TCGA-75-6203-01A,69.7558457644122,4,5.0,Tumor
TCGA-NJ-A55A-01A,69.7636161568095,4,3.0,Tumor
TCGA-L4-A4E6-01A,69.9301407876589,4,5.0,Tumor
TCGA-55-7573-01A,69.9742358099179,4,2.0,Tumor
TCGA-86-8056-01A,70.0170090112738,4,2.0,Tumor
TCGA-97-8172-01A,70.0957845565708,4,3.0,Tumor
TCGA-99-7458-01A,70.0980404474263,4,2.0,Tumor
TCGA-44-6147-01A,70.1199337630141,4,2.0,Tumor
TCGA-55-8206-01A,70.1280409697954,4,3.0,Tumor
TCGA-55-8513-01A,70.1650323704995,4,3.0,Tumor
TCGA-44-6146-01A,70.1951892128429,4,2.0,Tumor
TCGA-86-7714-01A,70.3175413466614,4,4.0,Tumor
TCGA-97-8174-01A,70.4104673472157,4,4.0,Tumor
TCGA-50-5930-11A,70.6819418648261,4,3.0,Normal
TCGA-97-7938-01A,70.6982314820728,4,2.0,Tumor
TCGA-44-6144-11A,70.7286849060395,4,5.0,Normal
TCGA-44-5645-11A,70.7820727156852,4,3.0,Normal
TCGA-44-2662-11A,70.7889726173429,4,3.0,Normal
TCGA-50-5942-01A,70.8274205962224,4,4.0,Tumor
TCGA-44-6145-11A,70.892940489667,4,3.0,Normal
TCGA-44-6148-01A,70.9723698795633,4,2.0,Tumor
TCGA-44-2655-11A,71.0078272283553,4,3.0,Normal
TCGA-97-7552-01A,71.0270905887888,4,2.0,Tumor
TCGA-55-7816-01A,71.0276100148906,4,3.0,Tumor
TCGA-97-7546-01A,71.0698780079499,4,2.0,Tumor
TCGA-50-5931-11A,71.4162662294544,4,3.0,Normal
TCGA-44-6147-11A,71.5018764872438,4,2.0,Normal
TCGA-44-5645-01A,71.570394311746,4,2.0,Tumor
TCGA-86-A4P8-01A,71.6934140918228,4,3.0,Tumor
TCGA-50-5935-11A,71.9235628852254,4,3.0,Normal
TCGA-50-5933-11A,72.3710927011706,4,3.0,Normal
TCGA-50-5936-11A,72.5328050705074,4,3.0,Normal
TCGA-44-6778-11A,72.5709591824204,4,3.0,Normal
TCGA-44-6148-11A,72.6009462524238,4,3.0,Normal
TCGA-50-5932-11A,72.6348920523624,4,3.0,Normal
TCGA-50-5939-11A,72.7375395995105,4,3.0,Normal
TCGA-44-6146-11A,72.9247485760055,4,3.0,Normal
