"Sample_ID","Pseudotime","State","Cluster","Tissue_Type"
"TCGA-44-6775-01C",0,"1","NA","Tumor"
"TCGA-44-6147-01B",0.226998615928431,"1","NA","Tumor"
"TCGA-44-6146-01B",1.23642193210448,"1","NA","Tumor"
"TCGA-44-5645-01B",1.37789804332742,"1","NA","Tumor"
"TCGA-44-2656-01B",2.33812564894505,"1","NA","Tumor"
"TCGA-44-2665-01B",2.71936453771988,"1","NA","Tumor"
"TCGA-44-3918-01B",3.69120242822318,"1","NA","Tumor"
"TCGA-44-4112-01B",3.78461229538497,"1","NA","Tumor"
"TCGA-44-3917-01B",4.21879823997092,"1","NA","Tumor"
"TCGA-44-2666-01B",5.90697892534805,"1","NA","Tumor"
"TCGA-55-7815-01A",8.44804150082427,"1","NA","Tumor"
"TCGA-55-7724-01A",10.6735996954518,"1","NA","Tumor"
"TCGA-55-7727-01A",11.7531093728897,"1","NA","Tumor"
"TCGA-55-7725-01A",11.7755855716524,"1","NA","Tumor"
"TCGA-44-3917-01A",12.2950510661685,"1","NA","Tumor"
"TCGA-44-3918-01A",12.6576762707746,"1","NA","Tumor"
"TCGA-44-2656-01A",12.8565724798607,"1","NA","Tumor"
"TCGA-78-7155-01A",13.2097175588481,"1","NA","Tumor"
"TCGA-44-2665-01A",13.2599572433787,"1","NA","Tumor"
"TCGA-55-7726-01A",13.7591922818794,"1","NA","Tumor"
"TCGA-62-A46O-01A",14.1253523920488,"1","NA","Tumor"
"TCGA-05-4427-01A",14.2953475725229,"1","NA","Tumor"
"TCGA-86-7701-01A",14.602877519485,"1","NA","Tumor"
"TCGA-44-7669-01A",14.607367131895,"1","NA","Tumor"
"TCGA-44-4112-01A",14.6395330489513,"1","NA","Tumor"
"TCGA-55-A4DF-01A",14.9181178045629,"1","NA","Tumor"
"TCGA-91-6829-01A",15.6116944036727,"1","NA","Tumor"
"TCGA-53-7813-01A",15.9692375779559,"1","NA","Tumor"
"TCGA-64-5779-01A",16.4221206275208,"1","NA","Tumor"
"TCGA-44-A479-01A",16.5286011680764,"1","NA","Tumor"
"TCGA-55-6978-01A",17.3088244872394,"1","NA","Tumor"
"TCGA-50-5066-02A",17.3405442695406,"1","NA","Tumor"
"TCGA-44-2668-01A",19.2721189104749,"1","NA","Tumor"
"TCGA-55-6970-01A",19.4002382943954,"1","NA","Tumor"
"TCGA-86-7713-01A",20.2650806665192,"1","NA","Tumor"
"TCGA-55-7994-01A",20.3071774335218,"1","NA","Tumor"
"TCGA-50-5933-01A",20.8773979932574,"1","NA","Tumor"
"TCGA-50-6592-01A",21.762054836353,"1","NA","Tumor"
"TCGA-49-6743-01A",21.8408175065322,"1","NA","Tumor"
"TCGA-83-5908-01A",22.108838000968,"1","NA","Tumor"
"TCGA-05-4424-01A",23.1377678623097,"1","NA","Tumor"
"TCGA-49-6745-01A",23.8844795023933,"1","NA","Tumor"
"TCGA-55-8089-01A",24.2595330650105,"1","NA","Tumor"
"TCGA-MP-A4TF-01A",24.5501000228098,"1","NA","Tumor"
"TCGA-44-7661-01A",26.6753169016674,"2","NA","Tumor"
"TCGA-95-7947-01A",26.7012838014954,"2","NA","Tumor"
"TCGA-91-6840-01A",26.8446517662352,"2","NA","Tumor"
"TCGA-69-A59K-01A",26.9080499250564,"2","NA","Tumor"
"TCGA-62-A472-01A",26.9294512427665,"2","NA","Tumor"
"TCGA-86-8074-01A",26.9943342060092,"2","NA","Tumor"
"TCGA-55-7911-01A",27.0129031013385,"2","NA","Tumor"
"TCGA-50-5936-01A",27.3914690132821,"2","NA","Tumor"
"TCGA-62-A46R-01A",27.8598481399089,"2","NA","Tumor"
"TCGA-97-7937-01A",27.8944717124067,"7","NA","Tumor"
"TCGA-J2-A4AD-01A",27.9923733609077,"2","NA","Tumor"
"TCGA-MP-A4SV-01A",28.4767862048894,"7","NA","Tumor"
"TCGA-86-8075-01A",28.5159305627896,"2","NA","Tumor"
"TCGA-86-8055-01A",28.5370644809107,"2","NA","Tumor"
"TCGA-69-7978-01A",28.5475111223955,"2","NA","Tumor"
"TCGA-44-6145-01A",28.6397497162739,"2","NA","Tumor"
"TCGA-69-7761-01A",28.6643437864406,"2","NA","Tumor"
"TCGA-55-7914-01A",28.7043516588713,"2","NA","Tumor"
"TCGA-55-7907-01A",28.7078627271198,"2","NA","Tumor"
"TCGA-86-7954-01A",28.7139740224788,"2","NA","Tumor"
"TCGA-44-6778-01A",28.7442264551227,"2","NA","Tumor"
"TCGA-78-7143-01A",28.8250352798642,"2","NA","Tumor"
"TCGA-86-7953-01A",29.1128575123903,"7","NA","Tumor"
"TCGA-44-8119-01A",29.1232313432176,"7","NA","Tumor"
"TCGA-55-8205-01A",29.1810109484492,"7","NA","Tumor"
"TCGA-50-7109-01A",29.9092793827137,"7","NA","Tumor"
"TCGA-55-8204-01A",29.9423794483775,"2","NA","Tumor"
"TCGA-78-7145-01A",29.9670643785825,"7","NA","Tumor"
"TCGA-50-5946-02A",29.9932725868336,"2","NA","Tumor"
"TCGA-55-6987-01A",29.9964102818747,"2","NA","Tumor"
"TCGA-50-5939-01A",30.0910944275924,"2","NA","Tumor"
"TCGA-55-7576-01A",30.2142931167129,"2","NA","Tumor"
"TCGA-55-8092-01A",30.3905147890956,"2","NA","Tumor"
"TCGA-50-5932-01A",30.4865646923568,"2","NA","Tumor"
"TCGA-75-6205-01A",30.5031594772924,"2","NA","Tumor"
"TCGA-64-1679-01A",30.5088043824645,"2","NA","Tumor"
"TCGA-44-A4SS-01A",30.5178325689466,"2","NA","Tumor"
"TCGA-91-6828-01A",30.5310954199479,"2","NA","Tumor"
"TCGA-44-6775-01A",30.5752980795059,"2","NA","Tumor"
"TCGA-86-8073-01A",30.6650834213604,"2","NA","Tumor"
"TCGA-69-7973-01A",30.7613978876943,"7","NA","Tumor"
"TCGA-78-7159-01A",30.767321028909,"7","NA","Tumor"
"TCGA-MP-A4SY-01A",31.3392734579793,"2","NA","Tumor"
"TCGA-75-5125-01A",31.3766814941884,"7","NA","Tumor"
"TCGA-55-6642-01A",31.4334336106051,"2","NA","Tumor"
"TCGA-69-7765-01A",31.435927502018,"2","NA","Tumor"
"TCGA-78-7158-01A",31.5926887878007,"2","NA","Tumor"
"TCGA-44-6779-01A",31.6215928547699,"2","NA","Tumor"
"TCGA-78-7160-01A",31.67345626331,"2","NA","Tumor"
"TCGA-55-7995-01A",31.8202127992813,"2","NA","Tumor"
"TCGA-55-7903-01A",31.9486510416189,"2","NA","Tumor"
"TCGA-50-5946-01A",31.9615577652256,"7","NA","Tumor"
"TCGA-78-7148-01A",32.1211934816185,"2","NA","Tumor"
"TCGA-05-4417-01A",32.1309182183314,"2","NA","Tumor"
"TCGA-55-A48Y-01A",32.4741925838349,"7","NA","Tumor"
"TCGA-55-7910-01A",32.9623749028545,"7","NA","Tumor"
"TCGA-95-A4VN-01A",32.994649158587,"2","NA","Tumor"
"TCGA-L9-A7SV-01A",33.0300341751664,"2","NA","Tumor"
"TCGA-69-7760-01A",33.173649603582,"7","NA","Tumor"
"TCGA-91-6830-01A",33.7648174691533,"2","NA","Tumor"
"TCGA-05-4396-01A",33.7699227326921,"2","NA","Tumor"
"TCGA-55-8203-01A",33.8013355463979,"2","NA","Tumor"
"TCGA-62-8399-01A",33.8126322860975,"2","NA","Tumor"
"TCGA-62-A470-01A",33.928659099036,"2","NA","Tumor"
"TCGA-99-8032-01A",33.9551860296667,"2","NA","Tumor"
"TCGA-75-6207-01A",34.3336058970707,"7","NA","Tumor"
"TCGA-55-6982-01A",34.6106885026344,"2","NA","Tumor"
"TCGA-50-5049-01A",34.6677157328754,"2","NA","Tumor"
"TCGA-97-7554-01A",34.6784426459761,"2","NA","Tumor"
"TCGA-50-5930-01A",34.6815866533951,"2","NA","Tumor"
"TCGA-75-5122-01A",34.6957970550078,"2","NA","Tumor"
"TCGA-44-8117-01A",34.7273578296052,"2","NA","Tumor"
"TCGA-55-6971-01A",34.7761587051692,"2","NA","Tumor"
"TCGA-55-6979-01A",34.7815316319089,"2","NA","Tumor"
"TCGA-44-6774-01A",34.923415047608,"2","NA","Tumor"
"TCGA-55-A494-01A",34.9243849632624,"2","NA","Tumor"
"TCGA-55-6712-01A",34.9532174616456,"2","NA","Tumor"
"TCGA-05-4410-01A",35.0055304362642,"2","NA","Tumor"
"TCGA-86-6851-01A",35.0106594941323,"2","NA","Tumor"
"TCGA-62-A46U-01A",35.0203027542596,"2","NA","Tumor"
"TCGA-NJ-A4YQ-01A",35.0641990049339,"2","NA","Tumor"
"TCGA-L9-A8F4-01A",35.0924554131575,"2","NA","Tumor"
"TCGA-44-A47B-01A",35.1877443692658,"2","NA","Tumor"
"TCGA-38-6178-01A",35.2235306852846,"2","NA","Tumor"
"TCGA-J2-8194-01A",35.2844583729447,"2","NA","Tumor"
"TCGA-69-7974-01A",35.3133256545033,"2","NA","Tumor"
"TCGA-50-6673-01A",35.3344304231905,"2","NA","Tumor"
"TCGA-62-8402-01A",36.2228595893863,"7","NA","Tumor"
"TCGA-75-6214-01A",36.2948577276955,"7","NA","Tumor"
"TCGA-55-6969-01A",36.9232162300544,"7","NA","Tumor"
"TCGA-93-A4JQ-01A",36.9598612013155,"2","NA","Tumor"
"TCGA-69-7764-01A",37.0565428960904,"2","NA","Tumor"
"TCGA-05-5425-01A",37.067469227112,"7","NA","Tumor"
"TCGA-91-6848-01A",37.1186894711034,"7","NA","Tumor"
"TCGA-55-A493-01A",37.1459342615967,"7","NA","Tumor"
"TCGA-50-6595-01A",37.1555561772767,"7","NA","Tumor"
"TCGA-L9-A5IP-01A",37.1733828532921,"7","NA","Tumor"
"TCGA-75-5147-01A",37.2282891135026,"7","NA","Tumor"
"TCGA-55-6975-01A",37.2928372991017,"7","NA","Tumor"
"TCGA-86-8358-01A",37.4422985004306,"7","NA","Tumor"
"TCGA-75-7027-01A",37.5437768224584,"7","NA","Tumor"
"TCGA-91-6831-01A",37.5523250155454,"7","NA","Tumor"
"TCGA-86-7711-01A",37.5545939787416,"7","NA","Tumor"
"TCGA-55-6968-01A",37.5701904826058,"7","NA","Tumor"
"TCGA-50-6590-01A",37.5707568532476,"7","NA","Tumor"
"TCGA-75-6211-01A",37.599481035836,"7","NA","Tumor"
"TCGA-78-7220-01A",37.6466907830947,"7","NA","Tumor"
"TCGA-64-5775-01A",37.6821001793527,"7","NA","Tumor"
"TCGA-44-7670-01A",37.6834200021586,"7","NA","Tumor"
"TCGA-91-6847-01A",37.7500079606711,"7","NA","Tumor"
"TCGA-95-7562-01A",37.7577480606923,"7","NA","Tumor"
"TCGA-86-8054-01A",37.7739613369061,"7","NA","Tumor"
"TCGA-78-7542-01A",37.7844183477621,"7","NA","Tumor"
"TCGA-99-8033-01A",37.7989568604822,"7","NA","Tumor"
"TCGA-78-7150-01A",37.8061483294967,"7","NA","Tumor"
"TCGA-50-5931-01A",37.8175745451405,"7","NA","Tumor"
"TCGA-80-5611-01A",37.8263805858776,"7","NA","Tumor"
"TCGA-78-7154-01A",37.8582607016953,"7","NA","Tumor"
"TCGA-44-5644-01A",37.8656708900188,"7","NA","Tumor"
"TCGA-73-4676-01A",37.8756662468084,"7","NA","Tumor"
"TCGA-55-8620-01A",37.9177555605432,"7","NA","Tumor"
"TCGA-50-5072-01A",37.9700188736572,"7","NA","Tumor"
"TCGA-64-5774-01A",37.978616675264,"7","NA","Tumor"
"TCGA-78-7146-01A",37.9920097430817,"7","NA","Tumor"
"TCGA-50-6594-01A",38.0418650317614,"7","NA","Tumor"
"TCGA-50-6591-01A",38.0440521866522,"7","NA","Tumor"
"TCGA-MP-A4TA-01A",38.0708713340018,"7","NA","Tumor"
"TCGA-05-4390-01A",38.0937222445729,"7","NA","Tumor"
"TCGA-53-7624-01A",38.116863165662,"7","NA","Tumor"
"TCGA-78-8640-01A",38.145623173787,"7","NA","Tumor"
"TCGA-78-7536-01A",38.1536717990784,"7","NA","Tumor"
"TCGA-44-5643-01A",38.2302328329024,"7","NA","Tumor"
"TCGA-05-5420-01A",38.2631485212748,"7","NA","Tumor"
"TCGA-44-7660-01A",38.2941965358158,"7","NA","Tumor"
"TCGA-55-7913-01B",38.2963564791693,"7","NA","Tumor"
"TCGA-73-7499-01A",38.3737107691786,"7","NA","Tumor"
"TCGA-86-6562-01A",38.4122414425809,"2","NA","Tumor"
"TCGA-73-A9RS-01A",38.4454611021736,"7","NA","Tumor"
"TCGA-49-6767-01A",38.4506358969544,"7","NA","Tumor"
"TCGA-95-7043-01A",38.4524232468038,"7","NA","Tumor"
"TCGA-55-5899-01A",38.5459507205897,"7","NA","Tumor"
"TCGA-91-6836-01A",38.6896711337048,"7","NA","Tumor"
"TCGA-53-A4EZ-01A",38.7673072096576,"7","NA","Tumor"
"TCGA-86-7955-01A",38.8884007248124,"7","NA","Tumor"
"TCGA-05-4415-01A",38.9215594950395,"7","NA","Tumor"
"TCGA-49-AAR9-01A",39.0845744292345,"7","NA","Tumor"
"TCGA-50-5066-01A",39.1238586802967,"7","NA","Tumor"
"TCGA-38-4632-01A",39.1872731125515,"7","NA","Tumor"
"TCGA-55-8094-01A",39.2633574924445,"7","NA","Tumor"
"TCGA-86-A4D0-01A",39.3509802025589,"7","NA","Tumor"
"TCGA-91-8499-01A",39.3829696236269,"7","NA","Tumor"
"TCGA-62-A471-01A",39.5735866934157,"7","NA","Tumor"
"TCGA-55-7570-01A",39.6488722265609,"7","NA","Tumor"
"TCGA-69-8255-01A",39.6551851926933,"7","NA","Tumor"
"TCGA-05-5428-01A",39.9935243253983,"7","NA","Tumor"
"TCGA-55-8208-01A",40.0286850515504,"2","NA","Tumor"
"TCGA-55-8299-01A",40.0853020786512,"2","NA","Tumor"
"TCGA-35-5375-01A",40.4325408564061,"7","NA","Tumor"
"TCGA-44-7667-01A",40.7138570245586,"7","NA","Tumor"
"TCGA-38-4631-01A",40.7424460779772,"7","NA","Tumor"
"TCGA-78-7161-01A",40.9721466451053,"2","NA","Tumor"
"TCGA-55-6985-01A",41.7889020864884,"2","NA","Tumor"
"TCGA-67-6215-01A",41.8207320137405,"2","NA","Tumor"
"TCGA-55-7283-01A",42.5374059452663,"2","NA","Tumor"
"TCGA-MP-A5C7-01A",43.5428263775603,"2","NA","Tumor"
"TCGA-05-4425-01A",44.8134154337734,"2","NA","Tumor"
"TCGA-75-5126-01A",44.9736843869542,"2","NA","Tumor"
"TCGA-MP-A4T4-01A",45.3481593216543,"2","NA","Tumor"
"TCGA-55-8614-01A",45.3832934350225,"2","NA","Tumor"
"TCGA-86-8669-01A",45.4564491942834,"2","NA","Tumor"
"TCGA-75-5146-01A",45.4993131800983,"2","NA","Tumor"
"TCGA-69-7980-01A",46.7230594306434,"3","NA","Tumor"
"TCGA-73-4658-01A",46.7948610392368,"6","NA","Tumor"
"TCGA-L9-A443-01A",46.8118605461589,"3","NA","Tumor"
"TCGA-80-5607-01A",46.8213748776467,"6","NA","Tumor"
"TCGA-55-6984-01A",47.0989471938418,"6","NA","Tumor"
"TCGA-64-5815-01A",47.4809680211022,"6","NA","Tumor"
"TCGA-44-7671-01A",47.483971748574,"6","NA","Tumor"
"TCGA-55-6981-01A",47.5886798755355,"6","NA","Tumor"
"TCGA-62-A46V-01A",48.469541702082,"6","NA","Tumor"
"TCGA-MN-A4N5-01A",48.6039269260328,"6","NA","Tumor"
"TCGA-97-8179-01A",48.6732952708431,"6","NA","Tumor"
"TCGA-MP-A4TI-01A",48.7288009860939,"6","NA","Tumor"
"TCGA-55-A48Z-01A",48.7386013808641,"6","NA","Tumor"
"TCGA-55-8301-01A",48.9192055646122,"6","NA","Tumor"
"TCGA-55-6983-01A",48.9217204147125,"3","NA","Tumor"
"TCGA-71-8520-01A",49.0302291968732,"6","NA","Tumor"
"TCGA-55-6986-01A",49.0525815322358,"3","NA","Tumor"
"TCGA-MP-A4TK-01A",49.0796295529947,"6","NA","Tumor"
"TCGA-NJ-A55R-01A",49.1735423990958,"6","NA","Tumor"
"TCGA-78-7152-01A",49.2297633735252,"6","NA","Tumor"
"TCGA-55-8505-01A",49.2667219707777,"6","NA","Tumor"
"TCGA-05-5423-01A",49.4249520545717,"6","NA","Tumor"
"TCGA-97-A4M3-01A",49.8469224037496,"6","NA","Tumor"
"TCGA-44-A47A-01A",50.1981592588377,"6","NA","Tumor"
"TCGA-95-A4VK-01A",50.2057827006916,"3","NA","Tumor"
"TCGA-L9-A743-01A",50.3055373014911,"3","NA","Tumor"
"TCGA-97-8171-01A",50.4349544389457,"6","NA","Tumor"
