"Sample_ID","Pseudotime","State","Cluster","Tissue_Type"
"TCGA-78-7539-01A",50.6466074010592,"6","NA","Tumor"
"TCGA-44-7672-01A",50.908591714934,"6","NA","Tumor"
"TCGA-91-A4BC-01A",51.3384343063638,"6","NA","Tumor"
"TCGA-78-8655-01A",51.4415912409207,"6","NA","Tumor"
"TCGA-93-A4JO-01A",51.4925097158692,"6","NA","Tumor"
"TCGA-50-6593-01A",51.5614818351457,"6","NA","Tumor"
"TCGA-97-8175-01A",51.586346044698,"6","NA","Tumor"
"TCGA-44-8120-01A",51.6854985118812,"3","NA","Tumor"
"TCGA-95-8039-01A",51.7432250811844,"3","NA","Tumor"
"TCGA-NJ-A4YG-01A",52.2062466366981,"6","NA","Tumor"
"TCGA-MP-A4TC-01A",52.3915159675713,"6","NA","Tumor"
"TCGA-MN-A4N4-01A",52.4246803142876,"6","NA","Tumor"
"TCGA-NJ-A4YP-01A",52.4518216287313,"6","NA","Tumor"
"TCGA-55-8090-01A",52.485658865086,"3","NA","Tumor"
"TCGA-55-8507-01A",52.4983530536237,"6","NA","Tumor"
"TCGA-05-5715-01A",52.5101271088399,"6","NA","Tumor"
"TCGA-64-1681-01A",52.5125171603841,"3","NA","Tumor"
"TCGA-NJ-A4YI-01A",52.5647679944814,"3","NA","Tumor"
"TCGA-86-8279-01A",52.6011164546937,"6","NA","Tumor"
"TCGA-78-7537-01A",52.6631788740252,"3","NA","Tumor"
"TCGA-NJ-A7XG-01A",52.7290688514811,"3","NA","Tumor"
"TCGA-91-8496-01A",52.7467691024029,"3","NA","Tumor"
"TCGA-L9-A444-01A",52.8263845810359,"6","NA","Tumor"
"TCGA-NJ-A55O-01A",52.8565831892847,"3","NA","Tumor"
"TCGA-86-8359-01A",53.2238801324875,"6","NA","Tumor"
"TCGA-67-6216-01A",53.3883432233313,"3","NA","Tumor"
"TCGA-78-7540-01A",53.5911353314889,"3","NA","Tumor"
"TCGA-44-6776-01A",53.6187525092751,"3","NA","Tumor"
"TCGA-44-A4SU-01A",53.6909297794193,"3","NA","Tumor"
"TCGA-55-8511-01A",53.8641903198827,"6","NA","Tumor"
"TCGA-99-8025-01A",53.9362518077342,"6","NA","Tumor"
"TCGA-50-5055-01A",54.3537780510346,"6","NA","Tumor"
"TCGA-78-7163-01A",54.4047599499629,"6","NA","Tumor"
"TCGA-86-A456-01A",54.4143453177886,"3","NA","Tumor"
"TCGA-99-8028-01A",54.4384937895552,"6","NA","Tumor"
"TCGA-97-8547-01A",54.4483226844701,"6","NA","Tumor"
"TCGA-55-8510-01A",54.4783669763402,"6","NA","Tumor"
"TCGA-MP-A4SW-01A",54.5111102439206,"6","NA","Tumor"
"TCGA-55-8508-01A",54.5778658297454,"6","NA","Tumor"
"TCGA-49-AARN-01A",55.1904532206274,"6","NA","Tumor"
"TCGA-78-7147-01A",55.2086608663021,"6","NA","Tumor"
"TCGA-97-8177-01A",55.7841913692984,"6","NA","Tumor"
"TCGA-62-A46Y-01A",56.2569856154484,"3","NA","Tumor"
"TCGA-69-8253-01A",56.3225795500189,"6","NA","Tumor"
"TCGA-L9-A50W-01A",56.3740259283841,"3","NA","Tumor"
"TCGA-49-AARO-01A",56.426555545753,"6","NA","Tumor"
"TCGA-55-8616-01A",56.435927310194,"6","NA","Tumor"
"TCGA-50-8460-01A",56.4959981194182,"3","NA","Tumor"
"TCGA-55-7281-01A",56.5135803363888,"6","NA","Tumor"
"TCGA-91-6849-01A",57.2782286153849,"3","NA","Tumor"
"TCGA-93-8067-01A",57.2953126348801,"6","NA","Tumor"
"TCGA-62-8397-01A",57.3082856876161,"3","NA","Tumor"
"TCGA-55-7728-01A",57.3085357065973,"3","NA","Tumor"
"TCGA-91-A4BD-01A",57.3776178827301,"6","NA","Tumor"
"TCGA-62-8398-01A",57.4049462251715,"6","NA","Tumor"
"TCGA-93-7347-01A",57.9030039149477,"3","NA","Tumor"
"TCGA-55-6980-01A",57.9157665867966,"3","NA","Tumor"
"TCGA-55-6543-01A",57.930346222519,"3","NA","Tumor"
"TCGA-97-A4M6-01A",57.9305962415002,"3","NA","Tumor"
"TCGA-86-8280-01A",57.9308462604814,"3","NA","Tumor"
"TCGA-75-6212-01A",57.9657845561043,"3","NA","Tumor"
"TCGA-78-8648-01A",58.1027429848359,"3","NA","Tumor"
"TCGA-69-8453-01A",58.1207054898881,"3","NA","Tumor"
"TCGA-49-4487-01A",58.2540290605326,"6","NA","Tumor"
"TCGA-55-8096-01A",58.2949549935126,"3","NA","Tumor"
"TCGA-44-7662-01A",58.3817366193949,"6","NA","Tumor"
"TCGA-86-A4JF-01A",58.4297370636643,"6","NA","Tumor"
"TCGA-55-8085-01A",58.4552573142859,"6","NA","Tumor"
"TCGA-75-7031-01A",58.5692917428584,"6","NA","Tumor"
"TCGA-MP-A4T7-01A",58.6028562278515,"6","NA","Tumor"
"TCGA-95-7948-01A",58.6248076759835,"6","NA","Tumor"
"TCGA-49-6742-01A",58.7026226228953,"6","NA","Tumor"
"TCGA-62-8395-01A",58.7428336759397,"3","NA","Tumor"
"TCGA-49-6761-01A",58.7475196836919,"6","NA","Tumor"
"TCGA-50-5068-01A",58.784850184515,"6","NA","Tumor"
"TCGA-38-A44F-01A",58.7881376882108,"3","NA","Tumor"
"TCGA-95-7567-01A",58.7980168755736,"6","NA","Tumor"
"TCGA-MP-A4T9-01A",58.8102023035194,"3","NA","Tumor"
"TCGA-L4-A4E5-01A",58.813724023783,"6","NA","Tumor"
"TCGA-05-5429-01A",58.8686987928084,"6","NA","Tumor"
"TCGA-44-A47G-01A",58.910735282526,"3","NA","Tumor"
"TCGA-71-6725-01A",58.9388915482327,"6","NA","Tumor"
"TCGA-49-AAR4-01A",58.9492989387679,"6","NA","Tumor"
"TCGA-55-A490-01A",58.9575325853711,"6","NA","Tumor"
"TCGA-62-8394-01A",58.9971472698024,"6","NA","Tumor"
"TCGA-MP-A4T8-01A",59.0007503152183,"6","NA","Tumor"
"TCGA-78-7153-01A",59.0297066671458,"6","NA","Tumor"
"TCGA-50-5045-01A",59.0669713203537,"6","NA","Tumor"
"TCGA-80-5608-01A",59.0803013874656,"6","NA","Tumor"
"TCGA-55-8615-01A",59.1279545269229,"6","NA","Tumor"
"TCGA-95-7039-01A",59.1785616007611,"6","NA","Tumor"
"TCGA-55-8506-01A",59.2104048780924,"6","NA","Tumor"
"TCGA-69-7979-01A",59.2473469193042,"6","NA","Tumor"
"TCGA-MP-A4TD-01A",59.2621060198877,"6","NA","Tumor"
"TCGA-78-7149-01A",59.2746630408841,"6","NA","Tumor"
"TCGA-55-6972-01A",59.3412933857193,"6","NA","Tumor"
"TCGA-95-7944-01A",59.4355344565564,"6","NA","Tumor"
"TCGA-50-5051-01A",59.4508034514086,"6","NA","Tumor"
"TCGA-55-8302-01A",59.4560388030164,"6","NA","Tumor"
"TCGA-O1-A52J-01A",59.4649867734844,"3","NA","Tumor"
"TCGA-78-8660-01A",59.5131880548548,"6","NA","Tumor"
"TCGA-97-8176-01A",59.5253185373446,"6","NA","Tumor"
"TCGA-86-8281-01A",59.5584846081138,"3","NA","Tumor"
"TCGA-49-4512-01A",59.583120215257,"6","NA","Tumor"
"TCGA-93-A4JN-01A",59.6616519751625,"3","NA","Tumor"
"TCGA-49-4488-01A",59.6878567749084,"6","NA","Tumor"
"TCGA-49-4490-01A",59.8098481909678,"6","NA","Tumor"
"TCGA-86-8585-01A",59.8380822397624,"6","NA","Tumor"
"TCGA-49-AAQV-01A",59.857200135304,"6","NA","Tumor"
"TCGA-55-A491-01A",59.938273810765,"6","NA","Tumor"
"TCGA-49-AAR3-01A",60.0885429801266,"6","NA","Tumor"
"TCGA-50-5935-01A",60.1438678905533,"3","NA","Tumor"
"TCGA-97-A4LX-01A",60.2690838133597,"3","NA","Tumor"
"TCGA-64-5778-01A",60.2963411472326,"6","NA","Tumor"
"TCGA-78-7633-01A",60.3059125132274,"3","NA","Tumor"
"TCGA-95-A4VP-01A",60.315958070551,"6","NA","Tumor"
"TCGA-95-8494-01A",60.3342983938084,"6","NA","Tumor"
"TCGA-86-8076-01A",60.3362141815328,"3","NA","Tumor"
"TCGA-55-8514-01A",60.38463082136,"6","NA","Tumor"
"TCGA-05-4405-01A",60.4119233510604,"3","NA","Tumor"
"TCGA-86-8278-01A",60.4374902160677,"3","NA","Tumor"
"TCGA-49-6744-01A",60.4633045228972,"3","NA","Tumor"
"TCGA-78-7167-01A",60.51655919882,"3","NA","Tumor"
"TCGA-86-8672-01A",60.6072732176874,"6","NA","Tumor"
"TCGA-62-A46P-01A",60.6756786689223,"6","NA","Tumor"
"TCGA-50-8459-01A",60.7269578326115,"3","NA","Tumor"
"TCGA-93-7348-01A",60.7274578705739,"3","NA","Tumor"
"TCGA-49-AAR0-01A",60.7338436985969,"6","NA","Tumor"
"TCGA-73-7498-01A",60.7454582525077,"3","NA","Tumor"
"TCGA-MP-A4TE-01A",60.8971116344969,"6","NA","Tumor"
"TCGA-97-A4M5-01A",60.9063802957148,"3","NA","Tumor"
"TCGA-78-8662-01A",60.9722755479761,"6","NA","Tumor"
"TCGA-50-5044-01A",61.0081873178612,"6","NA","Tumor"
"TCGA-49-AARE-01A",61.0370214468038,"6","NA","Tumor"
"TCGA-62-A46S-01A",61.0762491080739,"3","NA","Tumor"
"TCGA-86-8674-01A",61.1119168830619,"6","NA","Tumor"
"TCGA-49-AARQ-01A",61.2228253144933,"6","NA","Tumor"
"TCGA-86-8673-01A",61.3259502215497,"6","NA","Tumor"
"TCGA-64-5781-01A",61.3929612837969,"6","NA","Tumor"
"TCGA-86-A4P7-01A",61.4737606328838,"3","NA","Tumor"
"TCGA-MN-A4N1-01A",61.4972750131226,"6","NA","Tumor"
"TCGA-78-7166-01A",61.5007143636483,"6","NA","Tumor"
"TCGA-55-A492-01A",61.5305262392409,"6","NA","Tumor"
"TCGA-NJ-A4YF-01A",61.5527102376386,"6","NA","Tumor"
"TCGA-50-6597-01A",61.6412856120861,"6","NA","Tumor"
"TCGA-38-4632-11A",61.7323009621801,"3","NA","Normal"
"TCGA-78-7535-01A",61.749430841519,"6","NA","Tumor"
"TCGA-4B-A93V-01A",61.8961987596429,"6","NA","Tumor"
"TCGA-49-AAR2-01A",62.8103904495577,"6","NA","Tumor"
"TCGA-69-7763-01A",63.0018934505274,"5","NA","Tumor"
"TCGA-49-4514-01A",63.0360652667405,"6","NA","Tumor"
"TCGA-38-7271-01A",63.3729119382501,"5","NA","Tumor"
"TCGA-55-A48X-01A",63.520641013311,"5","NA","Tumor"
"TCGA-97-A4M0-01A",63.7271029899176,"5","NA","Tumor"
"TCGA-78-7162-01A",63.7617067523411,"4","NA","Tumor"
"TCGA-75-6206-01A",63.9374755976081,"4","NA","Tumor"
"TCGA-67-6217-01A",63.9504507691958,"4","NA","Tumor"
"TCGA-44-7659-01A",64.011308849733,"5","NA","Tumor"
"TCGA-97-A4M7-01A",64.1182701560668,"5","NA","Tumor"
"TCGA-55-8621-01A",64.1719799507073,"4","NA","Tumor"
"TCGA-69-8254-01A",64.2018336263583,"4","NA","Tumor"
"TCGA-67-4679-01B",64.4213528797362,"4","NA","Tumor"
"TCGA-55-8512-01A",64.5524010574642,"4","NA","Tumor"
"TCGA-44-2668-11A",64.5724750674803,"4","NA","Normal"
"TCGA-49-6745-11A",64.6454967143759,"5","NA","Normal"
"TCGA-55-8097-01A",64.8787693816193,"5","NA","Tumor"
"TCGA-S2-AA1A-01A",64.8936510648869,"5","NA","Tumor"
"TCGA-86-8671-01A",64.9488677241709,"5","NA","Tumor"
"TCGA-73-4676-11A",65.2472870131737,"5","NA","Normal"
"TCGA-97-7941-01A",65.3136007962684,"5","NA","Tumor"
"TCGA-97-A4M2-01A",65.478968295307,"5","NA","Tumor"
"TCGA-55-8619-01A",65.6002351307214,"5","NA","Tumor"
"TCGA-91-8497-01A",65.6150574140936,"5","NA","Tumor"
"TCGA-97-A4M1-01A",65.8522603254093,"5","NA","Tumor"
"TCGA-99-AA5R-01A",65.8558003442733,"5","NA","Tumor"
"TCGA-97-8552-01A",66.0460396755495,"5","NA","Tumor"
"TCGA-MP-A4TJ-01A",66.5482504531548,"4","NA","Tumor"
"TCGA-49-AARR-01A",66.5503685470572,"4","NA","Tumor"
"TCGA-55-8091-01A",67.0028682829377,"4","NA","Tumor"
"TCGA-55-7227-01A",67.3309423120522,"4","NA","Tumor"
"TCGA-44-2665-11A",67.3352385699815,"4","NA","Normal"
"TCGA-78-7156-01A",67.6164416900008,"4","NA","Tumor"
"TCGA-44-6777-01A",67.7174681798636,"4","NA","Tumor"
"TCGA-05-4433-01A",67.7649311582509,"4","NA","Tumor"
"TCGA-J2-A4AG-01A",67.9134649150609,"4","NA","Tumor"
"TCGA-55-7574-01A",68.5760647715329,"4","NA","Tumor"
"TCGA-05-4384-01A",68.6870888861861,"4","NA","Tumor"
"TCGA-55-A57B-01A",68.7705509623304,"4","NA","Tumor"
"TCGA-97-7547-01A",69.0091169850413,"4","NA","Tumor"
"TCGA-50-5944-01A",69.0398546528446,"4","NA","Tumor"
"TCGA-44-2666-01A",69.0552435213997,"4","NA","Tumor"
"TCGA-55-8207-01A",69.0566011202807,"4","NA","Tumor"
"TCGA-91-6835-01A",69.0882446381036,"4","NA","Tumor"
"TCGA-55-A4DG-01A",69.1815234496224,"4","NA","Tumor"
"TCGA-55-8087-01A",69.197384100195,"4","NA","Tumor"
"TCGA-J2-A4AE-01A",69.1989670591804,"4","NA","Tumor"
"TCGA-93-A4JP-01A",69.2375209166453,"4","NA","Tumor"
"TCGA-MP-A4TH-01A",69.3187188556286,"4","NA","Tumor"
"TCGA-53-7626-01A",69.3240173671376,"4","NA","Tumor"
"TCGA-91-7771-01A",69.3708993944757,"4","NA","Tumor"
"TCGA-75-7030-01A",69.4658849163329,"4","NA","Tumor"
"TCGA-97-7553-01A",69.5810770970151,"4","NA","Tumor"
"TCGA-75-7025-01A",69.6086817256156,"4","NA","Tumor"
"TCGA-55-7284-01B",69.6164307680259,"4","NA","Tumor"
"TCGA-50-8457-01A",69.6192101011646,"4","NA","Tumor"
"TCGA-J2-8192-01A",69.7422155162711,"4","NA","Tumor"
"TCGA-75-6203-01A",69.7558457644003,"4","NA","Tumor"
"TCGA-NJ-A55A-01A",69.7636161567977,"4","NA","Tumor"
"TCGA-L4-A4E6-01A",69.930140787647,"4","NA","Tumor"
"TCGA-55-7573-01A",69.974235809906,"4","NA","Tumor"
"TCGA-86-8056-01A",70.0170090112618,"4","NA","Tumor"
"TCGA-97-8172-01A",70.0957845565587,"4","NA","Tumor"
"TCGA-99-7458-01A",70.0980404474141,"4","NA","Tumor"
"TCGA-44-6147-01A",70.1199337630019,"4","NA","Tumor"
"TCGA-55-8206-01A",70.1280409697831,"4","NA","Tumor"
"TCGA-55-8513-01A",70.1650323704873,"4","NA","Tumor"
"TCGA-44-6146-01A",70.1951892128306,"4","NA","Tumor"
"TCGA-86-7714-01A",70.317541346649,"4","NA","Tumor"
"TCGA-97-8174-01A",70.4104673472033,"4","NA","Tumor"
"TCGA-50-5930-11A",70.6819418648137,"4","NA","Normal"
"TCGA-97-7938-01A",70.6982314820602,"4","NA","Tumor"
"TCGA-44-6144-11A",70.728684906027,"4","NA","Normal"
"TCGA-44-5645-11A",70.7820727156726,"4","NA","Normal"
"TCGA-44-2662-11A",70.7889726173302,"4","NA","Normal"
"TCGA-50-5942-01A",70.8274205962097,"4","NA","Tumor"
"TCGA-44-6145-11A",70.8929404896542,"4","NA","Normal"
"TCGA-44-6148-01A",70.9723698795504,"4","NA","Tumor"
"TCGA-44-2655-11A",71.0078272283424,"4","NA","Normal"
"TCGA-97-7552-01A",71.0270905887758,"4","NA","Tumor"
"TCGA-55-7816-01A",71.0276100148776,"4","NA","Tumor"
"TCGA-97-7546-01A",71.0698780079368,"4","NA","Tumor"
"TCGA-50-5931-11A",71.4162662294413,"4","NA","Normal"
"TCGA-44-6147-11A",71.5018764872306,"4","NA","Normal"
"TCGA-44-5645-01A",71.5703943117328,"4","NA","Tumor"
"TCGA-86-A4P8-01A",71.6934140918096,"4","NA","Tumor"
"TCGA-50-5935-11A",71.9235628852121,"4","NA","Normal"
"TCGA-50-5933-11A",72.3710927011572,"4","NA","Normal"
"TCGA-50-5936-11A",72.532805070494,"4","NA","Normal"
"TCGA-44-6778-11A",72.5709591824069,"4","NA","Normal"
"TCGA-44-6148-11A",72.6009462524103,"4","NA","Normal"
"TCGA-50-5932-11A",72.6348920523488,"4","NA","Normal"
"TCGA-50-5939-11A",72.7375395994969,"4","NA","Normal"
"TCGA-44-6146-11A",72.9247485759918,"4","NA","Normal"
